duration_measured_word,pause_trigger_t,word_trigger,img_trigger,pause_trigger,response,age,ID,condition,word_score_pc,img,duration_frames,scan day,word_label,onset_word,session,offset_img,gender,offset_word,key_t,delay_frames_after,word,delay_frames_before,rt,onset_img,no,correct_resp,duration_measured_img,word_score_warriner
0.7007251850009197,2.7225224019985035,11,21,31,b,20,001,faceWord_exp,-1.0752281295040744,image_stim_p.png,42,Monday,pos,1.0216554759990686,2,5.490216346999659,female,1.7223806609999883,5.460080983999433,336,mercy,180,0.6624194920004811,4.7976614919989515,1,1,0.6925548550007079,6.4
0.6939171459998761,12.792054312998516,13,22,42,y,20,001,faceWord_exp,0.3495373155897487,image_stim_n.png,42,Monday,neu,11.097986160999426,2,18.12663887099916,female,11.791903306999302,18.16248851799901,180,winter,336,0.7438935219997802,17.41859499599923,2,1,0.7080438749999303,5.5
0.6942816660011886,22.827610495000044,12,22,32,y,20,001,faceWord_exp,1.0482300490198866,image_stim_n.png,42,Monday,neg,21.131616166998356,2,28.161073651999686,female,21.825897832999544,28.114019318998544,180,ricochet,336,0.6608774439991976,27.453141874999346,3,1,0.7079317770003399,4.75
0.6931648240006325,32.86205559299924,12,22,32,y,20,001,faceWord_exp,2.373388118792564,image_stim_n.png,42,Monday,neg,31.167894876998616,2,35.59500744599973,female,31.86105970099925,35.581996672999594,336,excuse,180,0.6931890659998317,34.88880760699976,4,1,0.7061998389999644,4.52
0.6952537310007756,42.89740691299994,12,22,32,y,20,001,faceWord_exp,1.3393636650983416,image_stim_n.png,42,Monday,neg,41.201349363998816,2,48.23148647299968,female,41.89660309499959,48.10140807099924,180,heavy,336,0.5791815070006123,47.52222656399863,5,1,0.7092599090010481,4.78
0.6956636350005283,52.93233614899873,11,21,31,b,20,001,faceWord_exp,-1.7608811602119443,image_stim_p.png,42,Monday,pos,51.23581085599835,2,55.66595493099885,female,51.93147449099888,55.384617804998925,336,summer,180,0.4273723339993012,54.957245470999624,6,1,0.708709459999227,7.5
0.7104623609993723,62.98340218099838,11,21,31,b,20,001,faceWord_exp,-2.5746228757417584,image_stim_p.png,42,Monday,pos,61.272632021999016,2,65.70074062099957,female,61.98309438299839,65.26912042599906,336,barbecue,180,0.26322397500007355,65.00589645099899,7,1,0.6948441700005787,7.1
0.6957753079987015,73.00223076099974,13,21,41,b,20,001,faceWord_exp,-0.09980687036967174,image_stim_p.png,42,Monday,neu,71.30551672799993,2,78.33561447299871,female,72.00129203599863,78.05593928799863,180,eggplant,336,0.4284377719995973,77.62750151599903,8,1,0.7081129569996847,5.55
0.6950215819997538,83.03713977199914,12,22,32,y,20,001,faceWord_exp,1.472290472628449,image_stim_n.png,42,Monday,neg,81.3412146619994,2,85.76992789999895,female,82.03623624399916,85.60676735699963,336,clang,180,0.5449373459996423,85.06183001099998,9,1,0.7080978889989638,4.1
0.6942991310006619,93.07140999799958,12,22,32,y,20,001,faceWord_exp,0.2032181950076048,image_stim_n.png,42,Monday,neg,91.37685566099935,2,98.38880210899879,female,92.07115479200002,98.02562530199975,180,lab,336,0.329048233001231,97.69657706899852,10,1,0.6922250400002667,4.57
0.6961517529998673,103.09028019299876,12,22,32,y,20,001,faceWord_exp,0.7321109855355353,image_stim_n.png,42,Monday,neg,101.39286808299948,2,105.82341544500014,female,102.08901983599935,105.44306823199986,336,axe,180,0.3278467290001572,105.1152215029997,11,1,0.7081939420004346,3.48
0.6951966719989287,113.1251308840001,11,21,31,b,20,001,faceWord_exp,-1.3503642789447028,image_stim_p.png,42,Monday,pos,111.42909353499999,2,115.85878795699864,female,112.12429020699892,115.62897553399853,336,musical,180,0.47792928199851303,115.15104625200001,12,1,0.7077417049986252,7.68
0.6949025009998877,123.16004620799868,13,21,41,b,20,001,faceWord_exp,0.3228926581020319,image_stim_p.png,42,Monday,neu,121.46434290899924,2,125.87663976199838,female,122.15924540999913,125.69614788299987,336,street,180,0.514133867000055,125.18201401599981,13,1,0.6946257459985645,5.07
0.694865650999418,133.17831793199912,13,21,41,b,20,001,faceWord_exp,-0.5485436049411244,image_stim_p.png,42,Monday,neu,131.48254477099908,2,135.89510067299852,female,132.1774104219985,135.78186222299883,336,apartment,180,0.5800157849989773,135.20184643799985,14,1,0.6932542349986761,5.72
0.6942961280001327,143.1964899149989,12,22,32,y,20,001,faceWord_exp,0.6502198887451732,image_stim_n.png,42,Monday,neg,141.50144063299922,2,145.91359620099865,female,142.19573676099935,145.61636121599986,336,office,180,0.39665187100035837,145.2197093449995,15,1,0.6938868559991533,4.54
0.6950373380004748,153.214621395,12,22,32,y,20,001,faceWord_exp,4.02985566434138,image_stim_n.png,42,Monday,neg,151.51898617299958,2,158.5484730469998,female,152.21402351100005,158.11739354499878,180,problem,336,0.273735360999126,157.84365818399965,16,1,0.7048148630001378,3.52
0.6932636380006443,163.24970005199975,11,21,31,b,20,001,faceWord_exp,-2.2291915044129413,image_stim_p.png,42,Monday,pos,161.5556454359994,2,165.9833865749988,female,162.24890907400004,165.73650436299977,336,luck,180,0.4599011749996862,165.27660318800008,17,1,0.7067833869987226,6.73
0.695344035000744,173.2845828720001,13,21,41,y,20,001,faceWord_exp,0.3296196251321362,image_stim_p.png,42,Monday,neu,171.58844471299926,2,176.0180323759996,female,172.283788748,175.6879561299993,336,pan,180,0.3778468700002122,175.31010925999908,18,0,0.7079231160005293,5.15
0.6951841199988849,183.31941162600015,12,22,32,y,20,001,faceWord_exp,0.5494484707734639,image_stim_n.png,42,Monday,neg,181.62347717400007,2,188.65347112199925,female,182.31866129399896,188.32273030599936,180,stone,336,0.3769412399997236,187.94578906599963,19,1,0.7076820559996122,4.81
0.6950792860006914,193.3542010429992,11,21,31,b,20,001,faceWord_exp,-1.2978987804410356,image_stim_p.png,42,Monday,pos,191.6585579019993,2,198.67168937899987,female,192.353637188,198.47503326900005,180,artist,336,0.4953914560010162,197.97964181299903,20,1,0.6920475660008378,6.76
0.6947432800006936,203.37259169499885,11,21,31,b,20,001,faceWord_exp,-2.4114282062334524,image_stim_p.png,42,Monday,pos,201.67704492199846,2,208.68977649399858,female,202.37178820199915,208.64306325299913,180,carnival,336,0.6456814209996082,207.99738183199952,21,1,0.6923946619990602,6.48
0.6951327259994287,213.39086263799982,11,21,31,b,20,001,faceWord_exp,-2.0702836690965865,image_stim_p.png,42,Monday,pos,211.6949076109995,2,218.72475750899866,female,212.39004033699894,218.56053066799905,180,restaurant,336,0.5435897429997567,218.0169409249993,22,1,0.7078165839993744,6.95
0.6936308590011322,223.42569630099933,12,22,32,b,20,001,faceWord_exp,3.561717315569441,image_stim_n.png,42,Monday,neg,221.73138713199842,2,228.75973877199976,female,222.42501799099955,228.51299885699882,180,landslide,336,0.4599687049994827,228.05303015199934,23,0,0.7067086200004269,4.76
0.6957901509995281,233.46066363699902,13,22,42,b,20,001,faceWord_exp,0.0657349158769076,image_stim_n.png,42,Monday,neu,231.76406582199888,2,236.1796110539999,female,232.4598559729984,235.88099068099837,336,camel,180,0.39628900199932104,235.48470167899904,24,0,0.6949093750008615,5.29
0.6953359769995586,243.47892985499857,13,21,41,b,20,001,faceWord_exp,-0.6680004122251881,image_stim_p.png,42,Monday,neu,241.7828892059988,2,246.19599115299934,female,242.47822518299836,245.89777145799962,336,monkey,180,0.39366305000112334,245.5041084079985,25,1,0.6918827450008393,5.82
0.6955587860011292,253.49715440899854,11,21,31,b,20,001,faceWord_exp,-1.2502658664257256,image_stim_p.png,42,Monday,pos,251.80063557599897,2,258.8145125249994,female,252.4961943620001,258.50122059800015,180,day,336,0.3789099600016925,258.12231063799845,26,1,0.6922018870009197,6.36
0.6943635219995485,263.5154199640001,11,21,31,b,20,001,faceWord_exp,-1.926056195769395,image_stim_p.png,42,Monday,pos,261.82019231699996,2,268.8326638059989,female,262.5145558389995,268.7356055169985,180,fireworks,336,0.5944264589998056,268.14117905799867,27,1,0.6914847480002209,6.8
0.694849597000939,273.5335214030001,13,21,41,y,20,001,faceWord_exp,0.4272037094573085,image_stim_p.png,42,Monday,neu,271.83794126799876,2,276.2670560429997,female,272.5327908649997,275.8028315069987,336,scissors,180,0.24356380599965632,275.55926770099904,28,0,0.7077883420006401,5.03
0.6943487480002659,283.56859360699855,11,21,31,y,20,001,faceWord_exp,-1.7539828459428422,image_stim_p.png,42,Monday,pos,281.87333660999866,2,288.8858482059986,female,282.5676853579989,283.52135356100007,180,spaghetti,336,-4.672035772999152,288.1933893339992,29,0,0.6924588719994063,6.91
0.6930326180008706,293.5868544269997,13,21,41,b,20,001,faceWord_exp,-0.34443889393116306,image_stim_p.png,42,Monday,neu,291.89287182099906,2,298.9207741229984,female,292.58590443899993,298.5074774099994,180,asparagus,336,0.29200086099990585,298.2154765489995,30,1,0.7052975739989051,5.43
0.6953534089989262,303.6217354319997,12,22,32,b,20,001,faceWord_exp,0.2623575316864496,image_stim_n.png,42,Monday,neg,301.92528966200007,2,306.3385093789984,female,302.620643070999,306.1743642549991,336,hoe,180,0.52715290299966,305.64721135199943,31,0,0.691298026998993,4.8
0.6951543140003196,313.6401231359996,13,22,42,y,20,001,faceWord_exp,0.10630403813009667,image_stim_n.png,42,Monday,neu,311.9439221779994,2,318.95718559599845,female,312.63907649199973,318.79418062999866,180,whole,336,0.5297100159987167,318.26447061399995,32,1,0.6927149819985061,5.86
0.6954731389996596,323.65803700799916,11,21,31,b,20,001,faceWord_exp,-1.3695211950901562,image_stim_p.png,42,Monday,pos,321.96184578799875,2,326.3916459259999,female,322.6573189269984,326.22856264299844,336,tree,180,0.5440612689999398,325.6845013739985,33,1,0.7071445520014095,7.59
0.6953471200013155,333.69292831299936,13,22,42,y,20,001,faceWord_exp,-0.8400509032218062,image_stim_n.png,42,Monday,neu,331.99702568299836,2,336.4100715939985,female,332.69237280299967,336.3123021229985,336,store,180,0.5936137439985032,335.718688379,34,1,0.6913832149984955,5.94
0.6951745249989472,343.7112740100001,12,22,32,y,20,001,faceWord_exp,2.166481281776448,image_stim_n.png,42,Monday,neg,342.01526460700006,2,346.44520627699967,female,342.710439131999,346.14732923500014,336,plea,180,0.4079157420001138,345.73941349300003,35,1,0.705792783999641,4.35
0.6948404399990977,353.74642702799974,11,21,31,b,20,001,faceWord_exp,-1.5621536719325724,image_stim_p.png,42,Monday,pos,352.0507537129997,2,359.0638483219991,female,352.7455941529988,358.85041868400003,180,sailboat,336,0.47855842700118956,358.37186025699884,36,1,0.6919880650002597,6.81
0.6932947639998019,363.7645561199988,13,22,42,y,20,001,faceWord_exp,-0.18776275500974607,image_stim_n.png,42,Monday,neu,362.0701710909998,2,366.4979410679989,female,362.7634658549996,366.450317367,336,speech,180,0.6591585890000715,365.79115877799995,37,1,0.7067822899989551,5.62
0.6943803909998678,373.79965804999847,13,21,41,b,20,001,faceWord_exp,-0.32263149533554664,image_stim_p.png,42,Monday,neu,372.104375126999,2,379.1169307879991,female,372.79875551799887,378.7537553639995,180,attribute,336,0.32844902599936177,378.42530633800015,38,1,0.6916244499989261,5.67
0.6950967510001647,383.81788890999997,12,22,32,y,20,001,faceWord_exp,2.483224745184551,image_stim_n.png,42,Monday,neg,382.12192604999836,2,389.13515658399956,female,382.81702280099853,387.0870839129984,180,cough,336,-1.3564983570013283,388.44358226999975,39,1,0.6915743139998085,3.57
0.6948700319990166,393.835729376,11,21,31,b,20,001,faceWord_exp,-1.7947555393350414,image_stim_p.png,42,Monday,pos,392.14014237099946,2,396.5528422999996,female,392.8350124029985,396.1553378439985,336,piano,180,0.29690960299922153,395.8584282409993,40,1,0.6944140590003371,6.4
0.6947868879997259,403.85430463099874,11,21,31,b,20,001,faceWord_exp,-2.461915733068042,image_stim_p.png,42,Monday,pos,402.158721025,2,406.5712815709994,female,402.8535079129997,406.14135940599954,336,embrace,180,0.2618099080009415,405.8795494979986,41,1,0.6917320730008214,7.0
0.695230443001492,413.8725697519985,12,22,32,y,20,001,faceWord_exp,2.351878020671037,image_stim_n.png,42,Monday,neg,412.17644771399864,2,416.58953416299846,female,412.87167815700013,416.2590618569993,336,tired,180,0.3613641310003004,415.897697725999,42,1,0.6918364369994379,4.29
0.6957186500003445,423.89048177899895,12,22,32,y,20,001,faceWord_exp,3.4738609063027237,image_stim_n.png,42,Monday,neg,422.1939883369996,2,429.20804459699866,female,422.88970698699995,428.8105033639986,180,sick,336,0.296750831999816,428.51375253199876,43,1,0.6942920649998996,2.29
0.6933497919999354,433.9090274929986,13,21,41,b,20,001,faceWord_exp,-0.5451009915059291,image_stim_p.png,42,Monday,neu,432.2148015969997,2,436.64260260399897,female,432.9081513889996,432.9284121949986,336,toaster,180,-3.007439050001267,435.93585124499987,44,1,0.7067513589990995,5.8
0.6942511329998524,443.9439194789993,12,22,32,y,20,001,faceWord_exp,4.537930167489568,image_stim_n.png,42,Monday,neg,442.2487698369987,2,446.6608386479984,female,442.94302096999854,442.71351180999955,336,terrorist,180,-3.2555753519991413,445.9690871619987,45,1,0.6917514859997027,2.35
0.6936993439994694,453.9619646969986,12,22,32,y,20,001,faceWord_exp,3.222893544100452,image_stim_n.png,42,Monday,neg,452.26760653400015,2,459.27937571499933,female,452.9613058779996,458.93215256299845,180,perjury,336,0.34486065799865173,458.5872919049998,46,1,0.6920838099995308,2.95
0.6949794789998123,463.98034155999994,13,22,42,b,20,001,faceWord_exp,0.1106807997481866,image_stim_n.png,42,Monday,neu,462.2844974740001,2,466.69732060299975,female,462.9794769529999,466.4162790809987,336,theory,180,0.41094011399945884,466.00533896699926,47,0,0.6919816360004916,5.65
0.6952119349989516,473.9985287749987,12,22,32,y,20,001,faceWord_exp,3.4296451702105397,image_stim_n.png,42,Monday,neg,472.30252890799966,2,479.3159003089986,female,472.9977408429986,479.202819221,180,angry,336,0.578288867000083,478.62453035399994,48,1,0.6913699549986632,2.53
0.6951245390009717,484.0166341129989,13,21,41,y,20,001,faceWord_exp,-0.02119054453060663,image_stim_p.png,42,Monday,neu,482.3208016039989,2,489.3342035939986,female,483.0159261429999,488.9532298209997,180,power,336,0.31074158500086924,488.6424882359988,49,0,0.691715357999783,5.97
0.6952014800008328,494.035018786999,11,21,31,b,20,001,faceWord_exp,-1.6425048482978826,image_stim_p.png,42,Monday,pos,492.3393756939986,2,496.7520130869998,female,493.0345771739994,496.4886928579999,336,knowledge,180,0.43135634700047376,496.05733651099945,50,1,0.6946765760003473,7.28
0.6932752299999265,504.0528776779993,13,21,41,b,20,001,faceWord_exp,0.650019808676411,image_stim_p.png,42,Monday,neu,502.359088584999,2,509.387202164,female,503.0523638149989,509.3733562489997,180,highway,336,0.6919146740001452,508.68144157499955,51,1,0.7057605890004197,5.19
0.6944958409985702,514.0881062359986,11,21,31,b,20,001,faceWord_exp,-3.1565376907491283,image_stim_p.png,42,Monday,pos,512.3928720969998,2,516.8052808889988,female,513.0873679379984,516.4242493389993,336,vacation,180,0.3103327650005667,516.1139165739987,52,1,0.6913643150001008,8.53
0.6959801060002064,524.106527684,13,21,41,b,20,001,faceWord_exp,0.17918122123944408,image_stim_p.png,42,Monday,neu,522.4097779989988,2,529.4237401899991,female,523.105758104999,529.1266557979998,180,verb,336,0.3942760090012598,528.7323797889985,53,1,0.6913604010005656,5.27
0.6957324350005365,534.1244117919996,12,22,32,y,20,001,faceWord_exp,0.16339675594021513,image_stim_n.png,42,Monday,neg,532.4280828729989,2,536.8416990719998,female,533.1238153079994,536.6113057369985,336,jaw,180,0.4612472909993812,536.1500584459991,54,1,0.6916406260006625,4.41
0.6963320249997196,544.1429131209989,11,21,31,b,20,001,faceWord_exp,-2.7563434535584275,image_stim_p.png,42,Monday,pos,542.4461013019991,2,549.4603448459984,female,543.1424333269988,549.2959074199989,180,optimism,336,0.5302394059999642,548.765668013999,55,1,0.694676831999459,7.21
0.6948350339989702,554.1612932669996,11,21,31,b,20,001,faceWord_exp,-1.3205598447631597,image_stim_p.png,42,Monday,pos,552.4654128349994,2,556.8786455109985,female,553.1602478689983,556.7481960239984,336,chicken,180,0.5635167549990001,556.1846792689994,56,1,0.6939662419990782,6.17
0.6953222140000435,564.1794670549989,11,21,31,b,20,001,faceWord_exp,-1.8879163634684628,image_stim_p.png,42,Monday,pos,562.4832395079993,2,569.4967919809988,female,563.1785617219994,569.1169020039997,180,joke,336,0.31189015900054073,568.8050118449992,57,1,0.6917801359995792,7.88
0.6952463799989346,574.1973887799995,13,22,42,y,20,001,faceWord_exp,-0.06058349899147484,image_stim_n.png,42,Monday,neu,572.5017887419999,2,576.9146413899998,female,573.1970351219989,576.8005186679984,336,business,180,0.5763895189993491,576.224129148999,58,1,0.6905122410007607,5.48
0.6958060230008414,584.2158090339999,12,22,32,b,20,001,faceWord_exp,-0.14866519221167074,image_stim_n.png,42,Monday,neg,582.519662753999,2,589.5337167139987,female,583.2154687769998,589.3199384539985,180,van,336,0.47891230099958193,588.8410261529989,59,0,0.6926905609998357,4.43
0.6956888189997699,594.2344376609999,13,22,42,y,20,001,faceWord_exp,-0.049892793833906636,image_stim_n.png,42,Monday,neu,592.5379442079993,2,599.5514186749988,female,593.2336330269991,599.4713057949994,180,nose,336,0.611280541999804,598.8600252529995,60,1,0.691393421999237,5.5
