X1,condition,word_label,word_score_pc,img,delay_frames_before,gender,duration_measured_img,key_t,ID,delay_frames_after,word_score_warriner,offset_img,duration_measured_word,rt,word,session,correct_resp,duration_frames,offset_word,response,no,scan.day,age,onset_word,onset_img
1,faceWord_exp,neu,-0.92222597,image_stim_n.png,113,male,0.7123688,4730074e20,EK,159,567,4443111e20,0.6958764,0.999332,beer,1,NA,42,1726513e20,j,1,Tuesday,20,1030636e20,3730742e19
2,faceWord_exp,pos,-2.80316131,image_stim_p.png,107,male,0.6975214,999608e21,EK,150,721,1032649e20,0.689527,0.367109,beach,1,1,42,7809737e19,b,2,Tuesday,20,712021e21,9628971e20
3,faceWord_exp,neu,-0.17528734,image_stim_p.png,178,male,0.7040358,1696451e20,EK,197,58,1724302e20,0.6916772,0.4255187,rocket,1,1,42,1354307e20,b,3,Tuesday,20,1285139e20,1653899e20
4,faceWord_exp,pos,-2.27273193,image_stim_p.png,74,male,0.7069005,2294622e20,EK,154,645,2319406e20,0.6919749,0.4590591,pie,1,1,42,2122631e20,b,4,Tuesday,20,2053434e20,2248716e20
5,faceWord_exp,neu,-1.06015719,image_stim_n.png,252,male,0.7019411,3126312e20,EK,142,505,3139275e20,0.6914895,0.5723121,fiddle,1,NA,42,2646031e20,j,5,Tuesday,20,2576882e20,306908e21
6,faceWord_exp,pos,-1.16489955,image_stim_p.png,144,male,0.7051111,3736273e20,EK,98,615,376093e21,0.6919959,0.4585439,plum,1,1,42,3447614e20,b,6,Tuesday,20,3378415e20,3690419e20
7,faceWord_exp,neg,3.21488401,image_stim_n.png,192,male,0.705292,4347926e20,EK,128,4,4387602e20,0.6916181,0.3085316,avalanche,1,NA,42,3994274e20,j,7,Tuesday,20,3925112e20,4317073e19
8,faceWord_exp,neu,-0.18281188,image_stim_n.png,104,male,0.6896144,489459e21,EK,181,514,4915927e20,0.6920194,0.4762439,spatula,1,0,42,4670932e20,b,8,Tuesday,20,460173e21,4846966e20
9,faceWord_exp,pos,-1.84656375,image_stim_p.png,181,male,0.7006984,5627914e20,EK,125,637,5662581e20,0.691569,0.3540306,wealthy,1,1,42,5287592e19,b,9,Tuesday,20,5218435e20,5592511e20
10,faceWord_exp,neg,3.66053303,image_stim_n.png,184,male,0.7037749,6302906e20,EK,159,363,632091e21,0.6937574,0.5237355,tornado,1,NA,42,5940912e19,j,10,Tuesday,20,5871536e19,6250532e20
11,faceWord_exp,neu,-1.357577,image_stim_n.png,160,male,0.7024469,6982926e20,EK,204,58,6995928e20,0.6919555,0.5724246,tomato,1,NA,42,6655903e20,j,11,Tuesday,20,6586708e20,6925684e20
12,faceWord_exp,neg,0.39704267,image_stim_n.png,155,male,0.6888119,7719456e18,EK,126,421,7735871e20,0.6933899,0.5246597,policeman,1,NA,42,7405888e20,j,12,Tuesday,20,7336549e20,766699e21
13,faceWord_exp,neg,0.58144639,image_stim_n.png,246,male,0.7036626,8464577e19,EK,123,495,8499215e20,0.6934514,0.3572801,sandpaper,1,NA,42,8015884e20,j,13,Tuesday,20,7946539e20,8428849e20
14,faceWord_exp,neu,0.11872473,image_stim_p.png,184,male,0.703969,9142888e19,EK,172,522,9162537e20,0.6943635,0.5074737,noun,1,1,42,8774209e20,b,14,Tuesday,20,8704773e20,909214e21
15,faceWord_exp,neu,0.19358924,image_stim_n.png,121,male,0.7048579,9794545e20,EK,136,544,9809197e20,0.69213,0.5583464,bridge,1,NA,42,9534201e20,j,15,Tuesday,20,9464988e20,9738711e20
16,faceWord_exp,neu,-1.18567915,image_stim_p.png,138,male,0.7040359,1037454e19,EK,120,588,1040919e20,0.6935248,0.3574918,hamster,1,1,42,1010585e20,b,16,Tuesday,20,100365e21,1033879e20
17,faceWord_exp,neg,1.59068229,image_stim_n.png,140,male,0.703195,1095786e20,EK,134,48,1098585e19,0.6918382,0.4233391,mouse,1,NA,42,1067919e20,j,17,Tuesday,20,1061e23,1091553e20
18,faceWord_exp,neg,4.31477513,image_stim_n.png,170,male,0.6890867,1160282e20,EK,194,289,1163417e20,0.6936745,0.3756121,deceit,1,NA,42,1127918e20,j,18,Tuesday,20,1120981e20,1156526e20
19,faceWord_exp,neg,3.45753066,image_stim_n.png,165,male,0.7051014,1235295e20,EK,149,205,1237583e20,0.6945055,0.4763186,victim,1,NA,42,1202757e20,j,19,Tuesday,20,1195812e20,1230532e20
20,faceWord_exp,neu,-0.72139139,image_stim_p.png,111,male,0.6895479,1292949e20,EK,213,542,1295082e20,0.6940586,0.4763162,treaty,1,1,42,1269415e20,b,20,Tuesday,20,1262475e20,1288186e20
21,faceWord_exp,pos,-2.14634378,image_stim_p.png,180,male,0.7054945,1372781e20,EK,173,705,1374914e20,0.6934481,0.492157,lemonade,1,1,42,1337581e20,b,21,Tuesday,20,1330647e20,1367859e19
22,faceWord_exp,pos,-2.1296901,image_stim_p.png,180,male,0.6890567,1446276e20,EK,140,7,1447914e20,0.6900419,0.525206,zoo,1,1,42,1410747e20,b,22,Tuesday,20,1403847e20,1441024e20
23,faceWord_exp,pos,-1.51512865,image_stim_p.png,141,male,0.7039789,1506956e20,EK,199,713,1509079e20,0.6944722,0.4916159,lake,1,1,42,1478246e20,b,23,Tuesday,20,1471301e20,1502039e20
24,faceWord_exp,neg,0.98843671,image_stim_n.png,186,male,0.7022868,1585444e20,EK,200,473,1587579e19,0.6914259,0.4888177,commander,1,NA,42,1549245e20,j,24,Tuesday,20,1542331e20,1580556e20
25,faceWord_exp,neu,-0.05916452,image_stim_n.png,158,male,0.7031518,1659778e19,EK,135,53,1661577e20,0.6938833,0.5232215,embassy,1,NA,42,1627911e20,j,25,Tuesday,20,1620973e20,1654546e20
26,faceWord_exp,pos,-2.40140153,image_stim_p.png,127,male,0.6894336,1718108e20,EK,144,8,1719411e20,0.6943218,0.5591287,love,1,1,42,1691076e19,b,26,Tuesday,20,1684133e19,1712517e20
27,faceWord_exp,neu,-0.84555957,image_stim_p.png,97,male,0.6890736,1771608e20,EK,194,581,1773741e20,0.6953188,0.4757774,whale,1,NA,42,1750419e20,j,27,Tuesday,20,1743466e20,1766851e20
28,faceWord_exp,pos,-1.74830585,image_stim_p.png,217,male,0.7051106,1853108e20,EK,163,709,1856575e20,0.6943148,0.3583709,woman,1,1,42,1813075e20,b,28,Tuesday,20,1806132e20,1849524e20
29,faceWord_exp,neu,-0.3369766,image_stim_p.png,145,male,0.6889759,1920107e17,EK,179,526,1922073e19,0.6943955,0.4923599,corkscrew,1,1,42,1890748e20,b,29,Tuesday,20,1883804e20,1915184e20
30,faceWord_exp,neu,-0.80500435,image_stim_n.png,124,male,0.705287,198494e21,EK,173,589,1986906e20,0.694095,0.5087266,famous,1,NA,42,1958906e20,j,30,Tuesday,20,1951965e20,1979853e20
31,faceWord_exp,neu,-0.59072856,image_stim_p.png,157,male,0.7016405,2054605e20,EK,188,516,205624e21,0.6915252,0.5381667,truck,1,1,42,2022739e20,b,31,Tuesday,20,2015823e20,2049223e19
32,faceWord_exp,pos,-1.1443669,image_stim_p.png,111,male,0.7050955,211744e20,EK,140,685,2120404e20,0.6936129,0.4087121,moral,1,1,42,2094571e20,b,32,Tuesday,20,2087635e20,2113353e20
33,faceWord_exp,pos,-1.231328,image_stim_p.png,62,male,0.6898376,2167269e20,EK,144,768,2168239e20,0.6945007,0.5927524,new,1,1,42,2150737e20,b,33,Tuesday,20,2143792e20,2161341e20
34,faceWord_exp,pos,-1.67087714,image_stim_p.png,111,male,0.6896798,2226272e20,EK,169,69,2224903e20,0.6934408,0.8266049,pineapple,1,1,42,2199236e20,b,34,Tuesday,20,2192302e20,2.2180060000000002e+026
35,faceWord_exp,neg,3.64858685,image_stim_n.png,174,male,0.7051988,2295598e20,EK,176,316,2296405e20,0.6934323,0.6244672,hurricane,1,NA,42,2260069e20,j,35,Tuesday,20,2253135e20,2289353e20
36,faceWord_exp,neg,4.01042072,image_stim_n.png,175,male,0.7045479,2365103e20,EK,15,267,2369234e20,0.6940414,0.2914791,lonely,1,NA,42,2332734e20,j,36,Tuesday,20,2325794e20,2362188e20
37,faceWord_exp,neg,2.56163034,image_stim_n.png,198,male,0.6895227,2415269e20,EK,135,352,24189e22,0.6931427,0.3264112,hospital,1,0,42,2378734e20,b,37,Tuesday,20,2371802e20,2412005e19
38,faceWord_exp,neg,0.75731788,image_stim_n.png,119,male,0.7045221,2473435e20,EK,119,455,2475579e20,0.6913397,0.490161,meeting,1,NA,42,2448399e20,j,38,Tuesday,20,2441486e20,2468534e20
39,faceWord_exp,neg,2.38152461,image_stim_n.png,143,male,0.6886093,2531101e20,EK,133,332,2533398e20,0.694239,0.4588837,bribe,1,NA,42,2502399e20,j,39,Tuesday,20,2495457e20,2526512e20
40,faceWord_exp,neu,0.37593565,image_stim_p.png,128,male,0.6888604,2589433e20,EK,173,505,2591066e19,0.6944465,0.5255983,fence,1,1,42,2562566e19,b,40,Tuesday,20,2555621e20,2584177e20
41,faceWord_exp,neg,0.1345113,image_stim_n.png,189,male,0.7049754,2663264e20,EK,206,465,266573e21,0.6936287,0.4583972,diplomat,1,NA,42,2626897e20,j,41,Tuesday,20,2619961e20,265868e21
42,faceWord_exp,pos,-1.06135492,image_stim_p.png,124,male,0.7048914,2732431e20,EK,146,636,2735062e20,0.6943635,0.4418039,boat,1,1,42,2707063e20,b,42,Tuesday,20,270012e21,2728013e19
43,faceWord_exp,neg,2.16685117,image_stim_n.png,186,male,0.7048491,280093e21,EK,87,308,2804728e20,0.6933503,0.3251057,aggressive,1,NA,42,2766395e20,j,43,Tuesday,20,2759461e20,2797679e20
44,faceWord_exp,neg,0.20169636,image_stim_n.png,133,male,0.6900481,2853262e19,EK,95,49,2855561e20,0.69441,0.4601911,plot,1,NA,42,2826227e20,j,44,Tuesday,20,2819283e20,284866e21
45,faceWord_exp,pos,-1.05433243,image_stim_p.png,169,male,0.7035308,2911927e20,EK,196,647,2913893e20,0.6928233,0.5069317,oak,1,1,42,2878403e17,b,45,Tuesday,20,2871475e20,2906858e20
46,faceWord_exp,neu,-0.27765762,image_stim_n.png,104,male,0.7052296,2976428e20,EK,145,542,2978226e20,0.6946906,0.525517,man,1,NA,42,2953559e20,j,46,Tuesday,20,2946612e19,2971173e20
47,faceWord_exp,neu,-0.0845595,image_stim_n.png,41,male,0.690375,3021087e20,EK,223,517,3023392e20,0.6938094,0.4598912,keyboard,1,NA,42,3009392e20,j,47,Tuesday,20,3002454e19,3016488e20
48,faceWord_exp,neg,1.90141877,image_stim_n.png,130,male,0.7053333,3094427e20,EK,77,423,309656e21,0.6936689,0.4920102,alligator,1,NA,42,3067558e20,j,48,Tuesday,20,3060621e20,3089506e20
49,faceWord_exp,pos,-3.2613065,image_stim_p.png,109,male,0.6890956,3139925e20,EK,175,837,3141724e20,0.6945047,0.5092141,fun,1,1,42,3116391e20,b,49,Tuesday,20,3109446e20,3134833e20
50,faceWord_exp,neg,3.36979944,image_stim_n.png,139,male,0.7039676,320709e21,EK,169,305,3208889e20,0.6941376,0.5240104,envy,1,NA,42,3177889e20,j,50,Tuesday,20,3170948e20,320185e21
51,faceWord_exp,pos,-1.47834113,image_stim_p.png,87,male,0.6889265,3263756e20,EK,168,614,3265722e20,0.6935792,0.4923212,limousine,1,1,42,3244055e20,b,51,Tuesday,20,323712e21,3258833e20
52,faceWord_exp,neu,-0.3156847,image_stim_n.png,81,male,0.70321,3319091e20,EK,168,571,3321555e20,0.6914996,0.4568607,tourist,1,NA,42,3300721e20,j,52,Tuesday,20,3293806e20,3314522e20
53,faceWord_exp,neu,0.26215401,image_stim_n.png,203,male,0.7047061,3395923e20,EK,166,541,3397721e20,0.6938435,0.5248532,school,1,NA,42,3356554e20,j,53,Tuesday,20,3349615e20,3390674e20
54,faceWord_exp,pos,-1.92738213,image_stim_p.png,129,male,0.7048209,3459753e20,EK,226,635,346122e21,0.6944937,0.55813,sled,1,1,42,3.4323860000000003e+026,b,54,Tuesday,20,3425441e20,3454172e20
55,faceWord_exp,neu,-0.99907598,image_stim_p.png,166,male,0.7053441,3539085e20,EK,104,573,3540884e20,0.6943514,0.5253991,field,1,1,42,3505886e20,b,55,Tuesday,20,3498942e20,3533831e20
56,faceWord_exp,neg,1.70366864,image_stim_n.png,190,male,0.7052168,3601581e20,EK,183,423,3604217e20,0.6935401,0.4415482,jury,1,NA,42,3565217e20,j,56,Tuesday,20,3558282e20,3597165e20
57,faceWord_exp,neg,1.30141616,image_stim_n.png,196,male,0.7055325,3679086e20,EK,171,45,3681716e20,0.6943165,0.4424787,gasp,1,NA,42,3641717e20,j,57,Tuesday,20,3634774e20,3674661e20
58,faceWord_exp,pos,-3.15019397,image_stim_p.png,137,male,0.7061232,374625e21,EK,161,847,3747393e20,0.6952446,0.591872,happy,1,1,42,3717216e20,b,58,Tuesday,20,3710263e20,3740332e20
59,faceWord_exp,pos,-2.36732211,image_stim_p.png,177,male,0.7022416,3815085e20,EK,95,725,3818056e20,0.6913083,0.4050534,garden,1,1,42,3781215e20,b,59,Tuesday,20,3774302e20,3811034e20
60,faceWord_exp,pos,-2.87854811,image_stim_p.png,126,male,0.6895913,3867413e20,EK,174,778,3869047e20,0.6942638,0.5261762,kiss,1,1,42,3840881e20,b,60,Tuesday,20,3833938e20,3862151e20
