scan day,condition,word_score_pc,ID,pause_trigger,duration_measured_word,img_trigger,offset_word,correct_resp,delay_frames_before,word_label,onset_img,gender,key_t,img,word_score_warriner,age,onset_word,delay_frames_after,pause_trigger_t,word,duration_frames,no,word_trigger,session,offset_img,response,duration_measured_img,rt
Monday,faceWord_exp,-1.295378487470534,ELAS,31,0.6944179550046101,21,1.711469421046786,1,336,pos,7.398498751048464,female,7.9814790520467795,image_stim_p.png,7.18,22,1.017051466042176,180,2.7123850890202448,television,42,1,11,5,8.094806331035215,b,0.6963075799867511,0.5829803009983152
Monday,faceWord_exp,-0.8220066925000616,ELAS,42,0.6950319579918869,22,11.795462999027222,1,180,neu,14.827220794046298,female,15.26667390705552,image_stim_n.png,5.58,22,11.100431041035336,336,12.795628588006366,dime,42,2,13,5,15.529198931006249,y,0.7019781369599514,0.43945311300922185
Monday,faceWord_exp,-0.32385553549685003,ELAS,41,0.6905186249641702,21,21.82930306700291,1,180,neu,24.865244395041373,female,25.400592374033295,image_stim_p.png,5.79,22,21.13878444203874,336,22.829527777037583,carrot,42,3,13,5,25.56234746403061,b,0.6971030689892359,0.535347978991922
Monday,faceWord_exp,-1.178487968131687,ELAS,31,0.6947388619882986,21,31.863613996014465,1,180,pos,34.89722873602295,female,35.30085347505519,image_stim_p.png,6.81,22,31.168875134026166,336,32.8644929730217,tangerine,42,4,11,5,35.597540018032305,b,0.700311282009352,0.4036247390322387
Monday,faceWord_exp,0.7498341013103271,ELAS,32,0.692212168010883,22,41.89770214504097,1,336,neg,47.5308411460137,female,48.0179719060543,image_stim_n.png,4.26,22,41.20548997703008,180,42.898443295038305,dictation,42,5,12,5,48.23144437803421,y,0.7006032320205122,0.48713076004059985
Monday,faceWord_exp,0.5156614996478043,ELAS,42,0.690925547038205,22,51.9316540970467,1,180,neu,54.964179942035116,female,55.65261848800583,image_stim_n.png,5.12,22,51.2407285500085,336,52.93240572401555,bus,42,6,13,5,55.66550762503175,y,0.7013276829966344,0.6884385459707119
Monday,faceWord_exp,3.659937177091274,ELAS,32,0.6924228519783355,22,61.96521523001138,1,180,neg,64.99842523800908,female,65.78682950302027,image_stim_n.png,2.9,22,61.272792378033046,336,62.96671073901234,curse,42,7,12,5,65.69928327901289,y,0.7008580410038121,0.7884042650111951
Monday,faceWord_exp,0.14106522732466809,ELAS,41,0.6928053949959576,21,71.99969993403647,1,180,neu,75.03214381803991,female,75.55398721405072,image_stim_p.png,5.43,22,71.30689453904051,336,73.0007373750559,editor,42,8,13,5,75.73350636201212,b,0.7013625439722091,0.5218433960108086
Monday,faceWord_exp,2.424733943851676,ELAS,32,0.6909627129789442,22,82.03377545200055,1,180,neg,85.06600461900234,female,85.58946453302633,image_stim_n.png,3.5,22,81.34281273902161,336,83.03451227105688,screech,42,9,12,5,85.76729700004216,y,0.7012923810398206,0.523459914023988
Monday,faceWord_exp,-1.211925852261804,ELAS,31,0.6889605830074288,21,92.06786917103454,1,180,pos,95.10225634503877,female,95.68807034601923,image_stim_p.png,6.41,22,91.37890858802712,336,93.06881532003172,morning,42,10,11,5,95.80138425604673,b,0.6991279110079631,0.5858140009804629
Monday,faceWord_exp,-1.962809513975644,ELAS,31,0.6937417379813269,21,102.10183809202863,1,180,pos,105.13447351905052,female,105.85619669401785,image_stim_p.png,7.16,22,101.4080963540473,336,103.10257287003333,bed,42,11,11,5,105.83579124201788,b,0.7013177229673602,0.7217231749673374
Monday,faceWord_exp,-1.4373817092238501,ELAS,31,0.693178238987457,21,112.13580246904166,1,180,pos,115.16779031103943,female,115.84007559804013,image_stim_p.png,6.05,22,111.44262423005421,336,113.13664242904633,drum,42,12,11,5,115.86949710105546,b,0.7017067900160328,0.6722852870007046
Monday,faceWord_exp,0.5712560851538326,ELAS,32,0.6922471820143983,22,122.1698615840287,1,180,neg,125.20220361003885,female,125.70719821105013,image_stim_n.png,4.5,22,121.4776144020143,336,123.1706454140367,election,42,13,12,5,125.90345572103979,y,0.7012521110009402,0.5049946010112762
Monday,faceWord_exp,-1.2320142343270626,ELAS,31,0.69187120400602,21,132.20393334905384,1,180,pos,135.23694461100968,female,135.791575528041,image_stim_p.png,7.0,22,131.51206214504782,336,133.20469531504204,water,42,14,11,5,135.93756075302372,b,0.7006161420140415,0.554630917031318
Monday,faceWord_exp,0.19443075193465506,ELAS,42,0.6917087910114788,22,142.23793949303217,1,180,neu,145.27092317905044,female,145.80907590105198,image_stim_n.png,5.25,22,141.5462307020207,336,143.23866070900112,stapler,42,15,13,5,145.97153835202334,y,0.7006151729729027,0.5381527220015414
Monday,faceWord_exp,1.5300907112092572,ELAS,32,0.6937807209906168,22,152.27200862002792,1,336,neg,157.90466991905123,female,158.52635873103281,image_stim_n.png,3.9,22,151.5782278990373,180,153.2729668590473,ant,42,16,12,5,158.60576902405592,y,0.7010991050046869,0.6216888119815849
Monday,faceWord_exp,1.0236166268558873,ELAS,32,0.7048441889928654,22,162.32272731000558,1,336,neg,167.9569662330323,female,168.32725303602638,image_stim_n.png,4.95,22,161.6178831210127,180,163.3234207140049,hierarchy,42,17,12,5,168.65648407605477,y,0.6995178430224769,0.37028680299408734
Monday,faceWord_exp,-2.3591802685249372,ELAS,31,0.6922506309929304,21,172.35669468104606,1,180,pos,175.38915695500327,female,175.9441845480469,image_stim_p.png,7.12,22,171.66444405005313,336,173.35742150101578,applause,42,18,11,5,176.08954696403816,b,0.7003900090348907,0.5550275930436328
Monday,faceWord_exp,-2.249771083793789,ELAS,31,0.6919758450239897,21,182.3906702750246,1,180,pos,185.42326986801345,female,185.97820329701062,image_stim_p.png,6.62,22,181.69869443000061,336,183.39147528400645,intellect,42,19,11,5,186.12425309803803,b,0.7009832300245762,0.5549334289971739
Monday,faceWord_exp,3.693241029119933,ELAS,32,0.689780926972162,22,192.42471259401646,1,336,neg,198.05763312103227,female,198.61242684302852,image_stim_n.png,2.58,22,191.7349316670443,180,193.42542944400338,jealousy,42,20,12,5,198.75783964502625,y,0.7002065239939839,0.5547937219962478
Monday,faceWord_exp,0.8708146708303101,ELAS,32,0.6917803090182133,22,202.4587591580348,1,336,neg,208.09218014904764,female,208.56365317601012,image_stim_n.png,4.89,22,201.7669788490166,180,203.45976089703618,banker,42,21,12,5,208.79275589203462,y,0.7005757429869846,0.47147302696248516
Monday,faceWord_exp,-2.9544920916265727,ELAS,31,0.6907177680404857,21,212.49275263305753,1,180,pos,215.52548809500877,female,215.91316356603056,image_stim_p.png,7.84,22,211.80203486501705,336,213.49327496701153,friendly,42,22,11,5,216.2263495750376,b,0.7008614800288342,0.3876754710217938
Monday,faceWord_exp,4.006417686109669,ELAS,32,0.6926005790010095,22,222.52680362702813,1,180,neg,225.5595021060435,female,226.0810719090514,image_stim_n.png,3.0,22,221.83420304802712,336,223.52760460803984,dread,42,23,12,5,226.26056796405464,y,0.701065858011134,0.5215698030078784
Monday,faceWord_exp,-0.41434578466507305,ELAS,42,0.6894430590327829,22,232.56087041605497,1,336,neu,238.19608660403173,female,238.89884103904478,image_stim_n.png,5.79,22,231.87142735702218,180,233.56155260000378,engineer,42,24,13,5,238.8946672330494,y,0.6985806290176697,0.7027544350130484
Monday,faceWord_exp,-1.410303556989907,ELAS,31,0.693783846043516,21,242.5949343010434,1,180,pos,245.6272738390253,female,246.44981372903567,image_stim_p.png,6.56,22,241.90115045499988,336,243.5957394290017,tea,42,25,11,5,246.32844114501495,b,0.7011673059896566,0.8225398900103755
Monday,faceWord_exp,0.1828236131989572,ELAS,32,0.6933058089925908,22,252.62876464700093,1,180,neg,255.66231335501652,female,256.18282266601454,image_stim_n.png,4.81,22,251.93545883800834,336,253.62998600804713,cab,42,26,12,5,256.3625151750166,y,0.7002018200000748,0.5205093109980226
Monday,faceWord_exp,2.1399531488678094,ELAS,32,0.6934713619994,22,262.662953527004,1,180,neg,265.69592061504954,female,266.23366259102477,image_stim_n.png,3.81,22,261.9694821650046,336,263.6637387200026,vice,42,27,12,5,266.3965675480431,y,0.7006469329935499,0.5377419759752229
Monday,faceWord_exp,-2.547338598571031,ELAS,31,0.6929001480457373,21,272.6970050080563,1,336,pos,278.32936021802016,female,278.81840225402266,image_stim_p.png,7.25,22,272.00410486001056,180,273.6977542680106,tulip,42,28,11,5,279.03071704501053,b,0.7013568269903772,0.48904203600250185
Monday,faceWord_exp,-0.4963231956276321,ELAS,41,0.6917352669988759,21,282.7306865460123,1,336,neu,288.3631888050004,female,288.93537769903196,image_stim_p.png,5.95,22,282.0389512790134,180,283.7305074140313,hairbrush,42,29,13,5,289.06479304202367,b,0.7016042370232753,0.5721888940315694
Monday,faceWord_exp,3.227422121163128,ELAS,32,0.6928012949647382,22,292.7650455510011,1,336,neg,298.39761206205003,female,298.80279723904096,image_stim_n.png,3.15,22,292.07224425603636,180,293.7657716880203,riot,42,30,12,5,299.0990603220416,y,0.7014482599915937,0.40518517699092627
Monday,faceWord_exp,0.4587040848007746,ELAS,41,0.6923290130216628,21,302.79908818303375,1,336,neu,308.4320245910203,female,308.9200095140259,image_stim_p.png,5.64,22,302.1067591700121,180,303.7998499390087,company,42,31,13,5,309.13281206501415,b,0.7007874739938416,0.4879849230055697
Monday,faceWord_exp,2.490397821352158,ELAS,32,0.6899750040029176,22,312.83306107704993,1,180,neg,315.8698510470567,female,316.4215836110525,image_stim_n.png,3.7,22,312.143086073047,336,313.83417116705095,mob,42,32,12,5,316.56645501602907,y,0.6966039689723402,0.5517325639957562
Monday,faceWord_exp,0.07992973296861662,ELAS,41,0.6934361989842728,21,322.86704543203814,1,336,neu,328.49922485201387,female,329.13745252101216,image_stim_p.png,5.38,22,322.17360923305387,180,323.86783528805245,clue,42,33,13,5,329.2008109780145,b,0.7015861260006204,0.6382276689982973
Monday,faceWord_exp,-1.235914274808286,ELAS,42,0.6932471679756418,22,332.90112013102043,0,180,neu,335.93318628001725,female,336.2886326810112,image_stim_n.png,5.95,22,332.2078729630448,336,333.90188396302983,corn,42,34,13,5,336.6346755050472,b,0.7014892250299454,0.3554464009939693
Monday,faceWord_exp,-1.1429809241505904,ELAS,31,0.6935250959941186,21,342.93515701504657,1,336,pos,348.5681116460473,female,348.95631152100395,image_stim_p.png,7.05,22,342.24163191905245,180,343.93604019400664,book,42,35,11,5,349.2692389830481,b,0.7011273370007984,0.38819987495662645
Monday,faceWord_exp,-1.6872526925643307,ELAS,31,0.6932168619823642,21,352.9692071340396,0,336,pos,358.60246344900224,female,359.0577580220415,image_stim_p.png,7.51,22,352.27599027205724,180,353.96988700603833,cash,42,36,11,5,359.30289950501174,y,0.7004360560094938,0.4552945730392821
Monday,faceWord_exp,-1.2397352233188434,ELAS,31,0.6937670499901287,21,363.0032403600053,1,180,pos,366.03598825400695,female,366.50679914001375,image_stim_p.png,7.25,22,362.30947331001516,336,364.0039604270132,wit,42,37,11,5,366.7368501810124,b,0.7008619270054623,0.4708108860068023
Monday,faceWord_exp,-1.8816288507581482,ELAS,31,0.6923738900222816,21,373.0372188180336,1,180,pos,376.0697656040429,female,376.72443784802454,image_stim_p.png,6.14,22,372.3448449280113,336,374.03794899600325,theater,42,38,11,5,376.77084491500864,b,0.7010793109657243,0.6546722439816222
Monday,faceWord_exp,0.2374341841762725,ELAS,41,0.692823632969521,21,383.07125155901304,1,180,neu,386.1040061470121,female,386.5582835760433,image_stim_p.png,5.59,22,382.3784279260435,336,384.07211486203596,number,42,39,13,5,386.8048597580055,b,0.700853610993363,0.45427742903120816
Monday,faceWord_exp,0.002541127499528235,ELAS,42,0.6888286349712871,22,393.10523640102474,1,336,neu,398.7410497510573,female,399.2769507840276,image_stim_n.png,5.84,22,392.41640776605345,180,394.1063602550421,umbrella,42,40,13,5,399.4390517830034,y,0.6980020319460891,0.5359010329702869
Monday,faceWord_exp,-2.1428059827362134,ELAS,31,0.6942506990162656,21,403.13957273704,1,180,pos,406.1714414320304,female,406.6943031530245,image_stim_p.png,6.85,22,402.44532203802373,336,404.1403820870328,awe,42,41,11,5,406.87299538304796,b,0.7015539510175586,0.5228617209941149
Monday,faceWord_exp,0.08756588783899029,ELAS,41,0.6917806039564312,21,413.1733801650116,1,180,neu,416.20646020403365,female,416.6273154510418,image_stim_p.png,5.61,22,412.4815995610552,336,414.1740407340112,mushroom,42,42,13,5,416.90640715003246,b,0.6999469459988177,0.4208552470081486
Monday,faceWord_exp,3.0668244091236065,ELAS,32,0.6929556450340897,22,423.20737799303606,1,336,neg,428.84008181502577,female,429.24478759104386,image_stim_n.png,2.82,22,422.514422348002,180,424.20810882601654,whine,42,43,12,5,429.5410918810521,y,0.7010100660263561,0.40470577601809055
Monday,faceWord_exp,0.3309936143559913,ELAS,42,0.6921857330016792,22,433.2415056160535,0,336,neu,438.8744656110066,female,439.34600670001237,image_stim_n.png,5.11,22,432.5493198830518,180,434.24212482903386,newspaper,42,44,13,5,439.5745376730338,b,0.700072062027175,0.4715410890057683
Monday,faceWord_exp,-0.2527650722021685,ELAS,41,0.6932623150059953,21,443.2754561120528,1,336,neu,448.9082913720049,female,449.49643635901157,image_stim_p.png,5.44,22,442.5821937970468,180,444.27615742903436,arm,42,45,13,5,449.609196474019,b,0.700905102014076,0.5881449870066717
Monday,faceWord_exp,-0.7502239645266248,ELAS,42,0.6925336680142209,22,453.30942972004414,1,336,neu,458.94237865903415,female,459.34719831403345,image_stim_n.png,5.28,22,452.6168960520299,180,454.31052898505004,ticket,42,46,13,5,459.6432254300453,y,0.700846771011129,0.40481965499930084
Monday,faceWord_exp,-1.7441234463665167,ELAS,31,0.6899143619812094,21,463.3435450870311,1,180,pos,466.3781061260379,female,466.91441856505116,image_stim_p.png,7.05,22,462.6536307250499,336,464.34456831100397,cherry,42,47,11,5,467.07774925103877,b,0.6996431250008754,0.5363124390132725
Monday,faceWord_exp,4.735833249102137,ELAS,32,0.6929077510139905,22,473.37756052502664,1,180,neg,476.4104239520384,female,476.93210583605105,image_stim_n.png,2.33,22,472.68465277401265,336,474.37851603503805,grief,42,48,12,5,477.11139838403324,y,0.7009744319948368,0.5216818840126507
Monday,faceWord_exp,2.9843905620469613,ELAS,32,0.6898880869848654,22,483.4115140030044,1,180,neg,486.44403301604325,female,487.1486502820044,image_stim_n.png,3.12,22,482.72162591601955,336,484.41226859000744,mosquito,42,49,12,5,487.144532876031,y,0.7004998599877581,0.7046172659611329
Monday,faceWord_exp,-2.641671297166366,ELAS,31,0.6969988089986145,21,493.44546128902584,1,180,pos,496.47803538601147,female,496.9832656890503,image_stim_p.png,8.0,22,492.74846248002723,336,494.44651573401643,peaceful,42,50,11,5,497.1794306820375,b,0.7013952960260212,0.505230303038843
Monday,faceWord_exp,-1.2194148821621404,ELAS,31,0.6923622640315443,21,503.4796129570459,1,336,pos,509.112240603019,female,509.6165872600395,image_stim_p.png,6.65,22,502.78725069301436,180,504.4805870660348,penguin,42,51,11,5,509.81358328904025,b,0.7013426860212348,0.5043466570205055
Monday,faceWord_exp,-2.625984580876632,ELAS,31,0.6927885570330545,21,513.5135533340508,1,336,pos,519.1458312680479,female,519.6672442610143,image_stim_p.png,7.64,22,512.8207647770178,180,514.5143831900205,spring,42,52,11,5,519.8474419760169,b,0.7016107079689391,0.5214129929663613
Monday,faceWord_exp,4.0294120701769724,ELAS,32,0.6932193740503863,22,523.5476125810528,1,180,neg,526.5792745640501,female,527.0518890120438,image_stim_n.png,2.02,22,522.8543932070024,336,524.5477687060484,dead,42,53,12,5,527.281357925036,y,0.7020833609858528,0.472614447993692
Monday,faceWord_exp,-1.1343736111597311,ELAS,41,0.6906109999981709,21,533.5816112290486,1,336,neu,539.2167939780047,female,539.6694378600223,image_stim_p.png,5.57,22,532.8910002290504,180,534.5826783970115,rum,42,54,13,5,539.9153660640004,b,0.6985720859956928,0.45264388201758265
Monday,faceWord_exp,1.399169263323496,ELAS,32,0.6931353450054303,22,543.6156489440473,0,180,neg,546.6478517409996,female,547.2367697180016,image_stim_n.png,4.65,22,542.9225135990418,336,544.6164508380461,army,42,55,12,5,547.3494450370199,b,0.7015932960202917,0.5889179770019837
Monday,faceWord_exp,-1.2450836009557775,ELAS,41,0.692823919991497,21,553.6496907620458,1,336,neu,559.2824498300324,female,559.8380216050427,image_stim_p.png,5.95,22,552.9568668420543,180,554.6505436250009,apricot,42,56,13,5,559.9837061590515,b,0.7012563290190883,0.5555717750103213
Monday,faceWord_exp,-1.4097678477610591,ELAS,42,0.6924397069960833,22,563.683855167008,1,180,neu,566.7159980410361,female,567.3386481900234,image_stim_n.png,5.7,22,562.9914154600119,336,564.6844878219999,mandolin,42,57,13,5,567.4175082840375,y,0.701510243001394,0.6226501489873044
Monday,faceWord_exp,2.2468136409924253,ELAS,32,0.6920287560205907,22,573.7178274870384,1,336,neg,579.3667275960324,female,579.9381218340131,image_stim_n.png,3.71,22,573.0257987310179,180,574.718430063047,ambulance,42,58,12,5,580.067864110053,y,0.701136514020618,0.5713942379807122
Monday,faceWord_exp,0.16108323717668446,ELAS,42,0.6931644309661351,22,583.7684412120143,1,336,neu,589.400944529043,female,590.0390075810137,image_stim_n.png,5.56,22,583.0752767810482,180,584.769224920019,desk,42,59,13,5,590.1022308100364,y,0.7012862809933722,0.6380630519706756
Monday,faceWord_exp,3.17672342877373,ELAS,32,0.6922356900176965,22,593.8026825010311,1,336,neg,599.4348525430541,female,599.9236387260025,image_stim_n.png,2.33,22,593.1104468110134,180,594.8032497240347,dangerous,42,60,12,5,600.1364649320021,y,0.7016123889479786,0.48878618294838816
