ID,pause_trigger,word_score_warriner,rt,offset_img,word,delay_frames_after,correct_resp,scan day,onset_word,key_t,no,duration_measured_word,delay_frames_before,age,session,word_score_pc,word_trigger,onset_img,word_label,gender,response,img_trigger,condition,pause_trigger_t,offset_word,img,duration_measured_img,duration_frames
HSS,42,5.42,-2.519402000005357,5.426933599985205,man,336,0,Wednesday,0.988071900093928,2.230062899994664,1,0.6893342999974266,180,22,1,-0.277657621999038,13,4.749464900000021,neu,female,b,22,faceWord_exp,2.6789437000406906,1.6774062000913545,image_stim_n.png,0.6774686999851838,42
HSS,32,4.73,-2.677283799974248,15.49322220007889,commander,336,1,Wednesday,11.032664500060491,12.128598000039347,2,0.6943682000273839,180,22,1,0.98843671158419,12,14.805881800013594,neg,female,y,22,faceWord_exp,12.727956400020048,11.727032700087875,image_stim_n.png,0.6873404000652954,42
HSS,42,5.16,-1.6065226000500843,25.508765900041908,truck,336,0,Wednesday,21.101730499998666,23.2262140000239,3,0.6914190000388771,180,22,1,-0.5907285556577869,13,24.832736600073986,neu,female,b,22,faceWord_exp,22.795153700048104,21.793149500037543,image_stim_n.png,0.6760292999679223,42
HSS,31,7.25,-2.7649049001047388,35.524064299999736,garden,336,1,Wednesday,31.11303680005949,32.07771009998396,4,0.6951601000037044,180,22,1,-2.3673221107876317,11,34.8426150000887,pos,female,b,21,faceWord_exp,32.809978700010106,31.808196900063194,image_stim_p.png,0.6814492999110371,42
HSS,32,4.23,-2.7873098000418395,45.52333120000549,alligator,336,1,Wednesday,41.12802050006576,42.05768219998572,5,0.6957362999673933,180,22,1,1.9014187675556817,12,44.84499200002756,neg,female,y,22,faceWord_exp,42.82348390005063,41.82375680003315,image_stim_n.png,0.6783391999779269,42
HSS,31,7.05,-3.0394500999245793,55.605176700046286,lemonade,336,1,Wednesday,51.12623320007697,51.874426200054586,6,0.6987981999991462,180,22,1,-2.146343780688921,11,54.913876299979165,pos,female,b,21,faceWord_exp,52.82260650000535,51.825031400076114,image_stim_p.png,0.6913004000671208,42
HSS,41,5.26,-4.911005200003274,68.27000020002015,corkscrew,180,1,Wednesday,61.20999690005556,62.674242899985984,7,0.6942813999485224,336,22,1,-0.3369766028281135,13,67.58524809998926,neu,female,b,21,faceWord_exp,62.90550079999957,61.90427830000408,image_stim_p.png,0.6847521000308916,42
HSS,31,7.13,0.7110086000757292,78.35184510005638,lake,180,1,Wednesday,71.27391530002933,78.36987070005853,8,0.6939166999654844,336,22,1,-1.5151286486205269,11,77.6588620999828,pos,female,b,21,faceWord_exp,72.97208440001123,71.96783199999481,image_stim_p.png,0.6929830000735819,42
HSS,42,5.67,-2.8201308000134304,85.75156650005374,beer,336,0,Wednesday,81.3574474999914,82.25432970002294,9,0.6936593001009896,180,22,1,-0.9222259722889368,13,85.07446050003637,neu,female,b,22,faceWord_exp,83.05386730004102,82.05110680009238,image_stim_n.png,0.6771060000173748,42
HSS,31,6.9,-2.9708653000416234,95.7487611999968,pineapple,336,1,Wednesday,91.35526530002244,92.10287659999449,10,0.6948350999737158,180,22,1,-1.6708771386143015,11,95.07374190003611,pos,female,b,21,faceWord_exp,93.05091650004033,92.05010039999615,image_stim_p.png,0.6750192999606952,42
HSS,31,8.37,-3.055534499930218,105.78058670007158,fun,336,1,Wednesday,101.35256760008633,102.03361640009098,11,0.6959722999017686,180,22,1,-3.2613064969771037,11,105.0891509000212,pos,female,b,21,faceWord_exp,103.04998960008379,102.0485398999881,image_stim_p.png,0.6914358000503853,42
HSS,32,4.9,-4.73777149990201,118.414165000082,plot,180,1,Wednesday,111.38709189998917,112.9987892000936,12,0.6930779000977054,336,22,1,0.2016963621838916,12,117.73656069999561,neg,female,y,22,faceWord_exp,113.08293470006902,112.08016980008688,image_stim_n.png,0.6776043000863865,42
HSS,31,6.14,-2.970060299965553,125.81271470000502,limousine,336,1,Wednesday,121.41645000001881,122.16467900003772,13,0.6967090000398457,180,22,1,-1.4783411251765788,11,125.13473930000328,pos,female,b,21,faceWord_exp,123.11320540006272,122.11315900005866,image_stim_p.png,0.677975400001742,42
HSS,41,5.71,-2.1225644999649376,135.81056230003014,tourist,336,1,Wednesday,131.41567110002507,133.0113780000247,14,0.6950188999762759,180,22,1,-0.31568469709749714,13,135.13394249998964,neu,female,b,21,faceWord_exp,133.11230759997852,132.11069000000134,image_stim_p.png,0.6766198000404984,42
HSS,42,5.42,-5.19956750003621,148.44206780008972,treaty,180,0,Wednesday,141.41702250007074,142.56492310005706,15,0.6937229000031948,336,22,1,-0.7213913907893977,13,147.76449060009327,neu,female,b,22,faceWord_exp,143.11125970003195,142.11074540007394,image_stim_n.png,0.677577199996449,42
HSS,42,5.22,-4.954712999984622,158.4416668000631,noun,180,0,Wednesday,151.44559860008303,152.8098765000468,16,0.6967685999115929,336,22,1,0.11872473318936595,13,157.76458950003143,neu,female,b,22,faceWord_exp,153.1418232000433,152.14236719999462,image_stim_n.png,0.6770773000316694,42
HSS,32,4.21,-1.1030672999331728,165.8416595000308,policeman,336,0,Wednesday,161.4460258000763,164.06028990005143,17,0.6966744000092149,180,22,1,0.397042668763988,12,165.1633571999846,neg,female,b,22,faceWord_exp,163.14174440002535,162.14270020008553,image_stim_n.png,0.6783023000461981,42
HSS,32,2.67,-2.6173472000518814,175.83875990007073,lonely,336,1,Wednesday,171.44400720007252,172.5428557000123,18,0.6954461999703199,180,22,1,4.010420717126172,12,175.16020290006418,neg,female,y,22,faceWord_exp,173.14092470007017,172.13945340004284,image_stim_n.png,0.6785570000065491,42
HSS,32,4.23,-4.3737514000386,188.4713981000241,jury,180,1,Wednesday,181.4429848000873,183.40662959998008,19,0.6948042999720201,336,22,1,1.7036686386059527,12,187.78038100001868,neg,female,y,22,faceWord_exp,183.14029250002932,182.1377891000593,image_stim_n.png,0.6910171000054106,42
HSS,31,8.47,-5.32370519998949,198.48690680006985,happy,180,1,Wednesday,191.47425940004177,192.47155030001886,20,0.6973441999871284,336,22,1,-3.1501939707833047,11,197.79525550000835,pos,female,b,21,faceWord_exp,193.17118300008588,192.1716036000289,image_stim_p.png,0.6916513000614941,42
HSS,41,5.17,-4.169945499976166,208.4845178000396,keyboard,180,1,Wednesday,201.4897066000849,203.6359053000342,21,0.6960191999096423,336,22,1,-0.08455950357770388,13,207.80585080001038,neu,female,b,21,faceWord_exp,203.1861862000078,202.18572579999454,image_stim_p.png,0.6786670000292361,42
HSS,42,5.05,-5.220380999962799,218.484500200022,fiddle,180,0,Wednesday,211.49132720008492,212.58615400001872,22,0.6937644999707118,336,22,1,-1.0601571884744718,13,217.80653499998152,neu,female,b,22,faceWord_exp,213.1848095000023,212.18509170005564,image_stim_n.png,0.6779652000404894,42
HSS,32,2.05,-0.8360054000513628,225.88413940009195,victim,336,1,Wednesday,221.48882279999088,224.36847320001107,23,0.6937834999989718,180,22,1,3.457530661450998,12,225.20447860006243,neg,female,y,22,faceWord_exp,223.18360089999624,222.18260629998986,image_stim_n.png,0.6796608000295237,42
HSS,32,4.5,-2.7461996000492945,235.8982466000598,gasp,336,1,Wednesday,231.48447370005306,232.46681210002862,24,0.6975948000326753,180,22,1,1.3014161644429498,12,235.2130117000779,neg,female,y,22,faceWord_exp,233.18178049998824,232.18206850008573,image_stim_n.png,0.6852348999818787,42
HSS,32,3.05,-2.3212604000000283,245.89765120006632,envy,336,0,Wednesday,241.5000091000693,242.89763750007842,25,0.6976396000245586,180,22,1,3.3697994362845387,12,245.21889790007845,neg,female,b,22,faceWord_exp,243.19803030008916,242.19764870009385,image_stim_n.png,0.6787532999878749,42
HSS,41,5.81,-1.5110863000154495,255.92880170000717,whale,336,1,Wednesday,251.49990060005803,253.72839519998524,26,0.6950561000267044,180,22,1,-0.8455595735963974,13,255.2394815000007,neu,female,b,21,faceWord_exp,253.1990188000491,252.19495670008473,image_stim_p.png,0.6893202000064775,42
HSS,42,5.88,-3.0173317999579012,265.9280033999821,hamster,336,0,Wednesday,261.53385840007104,262.23068180005066,27,0.6953353999415413,180,22,1,-1.1856791528275217,13,265.24801360000856,neu,female,b,22,faceWord_exp,263.2300338000059,262.2291938000126,image_stim_n.png,0.6799897999735549,42
HSS,31,7.78,-5.453193900058977,278.6262417000253,kiss,180,1,Wednesday,271.52850120002404,272.4806277999887,28,0.6980416000587866,336,22,1,-2.8785481086132907,11,277.9338217000477,pos,female,b,21,faceWord_exp,273.2274025999941,272.2265428000828,image_stim_p.png,0.6924199999775738,42
HSS,31,7.09,-5.202990900026634,288.65791120007634,woman,180,1,Wednesday,281.6340857000323,282.7781915999949,29,0.6913743000477552,336,22,1,-1.7483058493195842,11,287.98118250002153,pos,female,b,21,faceWord_exp,283.3277372000739,282.32546000008006,image_stim_p.png,0.6767287000548095,42
HSS,31,6.37,-5.071812000009231,298.6729292999953,wealthy,180,1,Wednesday,291.66220730007626,292.925705700065,30,0.6951763000106439,336,22,1,-1.8465637543339983,11,297.99751770007424,pos,female,b,21,faceWord_exp,293.3588612000458,292.3573836000869,image_stim_p.png,0.6754115999210626,42
HSS,32,4.55,-2.386169100063853,308.68853040004615,meeting,180,1,Wednesday,301.67703210003674,305.6243112999946,31,0.6949778000125661,336,22,1,0.7573178762670367,12,308.01048040005844,neg,female,y,22,faceWord_exp,303.37541590002365,302.3720099000493,image_stim_n.png,0.6780499999877065,42
HSS,31,6.47,-2.8890281999483705,316.1058867999818,oak,336,1,Wednesday,311.69305190001614,312.52370720007457,32,0.6938059000531211,180,22,1,-1.0543324261381863,11,315.41273540002294,pos,female,b,21,faceWord_exp,313.39148250001017,312.38685780006927,image_stim_p.png,0.6931513999588788,42
HSS,32,3.32,-5.264598499983549,328.7356869999785,bribe,180,1,Wednesday,321.70687310001813,322.78785160009284,33,0.696340800030157,336,22,1,2.3815246085651838,12,328.0524501000764,neg,female,y,22,faceWord_exp,323.4034958999837,322.4032139000483,image_stim_n.png,0.6832368999021128,42
HSS,32,3.63,-5.320219999994151,338.73532730003353,tornado,180,1,Wednesday,331.7416634000838,332.73667500005104,34,0.6936219999333844,336,22,1,3.6605330306018913,12,338.0568950000452,neg,female,y,22,faceWord_exp,333.4368504000595,332.43528540001716,image_stim_n.png,0.6784322999883443,42
HSS,32,3.52,-1.8887135999975726,346.1331716000568,hospital,336,1,Wednesday,341.73840090003796,343.56836909998674,35,0.696403400041163,180,22,1,2.561630339716405,12,345.4570826999843,neg,female,y,22,faceWord_exp,343.4356243000366,342.4348043000791,image_stim_n.png,0.6760889000725001,42
HSS,41,5.89,-2.690705499961041,356.1823658000212,famous,336,1,Wednesday,351.7367656000424,352.81598130008206,36,0.6955773000372574,180,22,1,-0.8050043475134195,13,355.5066868000431,neu,female,b,21,faceWord_exp,353.4321381000336,352.4323429000797,image_stim_p.png,0.6756789999781176,42
HSS,32,2.89,-2.754507999983616,366.1816339000361,deceit,336,1,Wednesday,361.78640340000857,362.74952000007033,37,0.6942617000313476,180,22,1,4.314775126713813,12,365.50402800005395,neg,female,y,22,faceWord_exp,363.483267200063,362.4806651000399,image_stim_n.png,0.6776058999821544,42
HSS,31,7.21,-5.602122400072403,378.8628294999944,beach,180,1,Wednesday,371.784470200073,372.5816732000094,38,0.6959918999345973,336,22,1,-2.8031613090757777,11,378.1837956000818,pos,female,b,21,faceWord_exp,373.48112010001205,372.48046210000757,image_stim_p.png,0.6790338999126107,42
HSS,32,4.0,-2.8228681000182405,386.27820649999194,avalanche,336,1,Wednesday,381.86689350008965,382.76368440000806,39,0.696997599909082,180,22,1,3.2148840110758776,12,385.5865525000263,neg,female,y,22,faceWord_exp,383.5651201000437,382.5638910999987,image_stim_n.png,0.6916539999656379,42
HSS,31,7.0,-5.3839326000306755,398.9267075000098,zoo,180,1,Wednesday,391.88344160001725,392.8650634000078,40,0.6949528000550345,336,22,1,-2.1296901000704778,11,398.24899600003846,pos,female,b,21,faceWord_exp,393.57882320007775,392.5783944000723,image_stim_p.png,0.6777114999713376,42
HSS,41,5.3,-2.2891002000542358,406.3261577000376,embassy,336,0,Wednesday,401.92951350007206,403.35916480002925,41,0.6962053999304771,180,22,1,-0.05916451699915906,13,405.6482650000835,neu,female,y,21,faceWord_exp,403.62716849998105,402.62571890000254,image_stim_p.png,0.6778926999541,42
HSS,32,4.95,-1.8992299999808893,416.39146810001694,sandpaper,336,1,Wednesday,411.92949830007274,413.80929090001155,42,0.6961801999714226,180,22,1,0.5814463879932942,12,415.70852089999244,neg,female,y,22,faceWord_exp,413.62519450008404,412.62567850004416,image_stim_n.png,0.6829472000245005,42
HSS,31,8.0,-2.890892699942924,426.4395533000352,love,336,1,Wednesday,421.99598940007854,422.85886000003666,43,0.6942884000018239,180,22,1,-2.40140153221556,11,425.7497526999796,pos,female,b,21,faceWord_exp,423.6907310000388,422.69027780008037,image_stim_p.png,0.6898006000556052,42
HSS,32,3.16,-2.757379399961792,436.45607800001744,hurricane,336,1,Wednesday,432.04755330004264,433.0062330000801,44,0.6916026000399143,180,22,1,3.648586845460279,12,435.7636124000419,neg,female,y,22,faceWord_exp,433.7418763000751,432.73915590008255,image_stim_n.png,0.6924655999755487,42
HSS,41,5.44,-4.446859400020912,449.07052920002025,bridge,180,1,Wednesday,442.0589664999861,443.9401965000434,45,0.6965710000367835,336,22,1,0.1935892361901769,13,448.3870559000643,neu,female,b,21,faceWord_exp,443.75591210008133,442.7555375000229,image_stim_p.png,0.6834732999559492,42
HSS,32,4.65,-4.902792899985798,459.07034450001083,diplomat,180,0,Wednesday,452.0742251999909,453.4901777000632,46,0.6954977000132203,336,22,1,0.13451130194660302,12,458.392970600049,neg,female,b,22,faceWord_exp,453.77084470004775,452.7697229000041,image_stim_n.png,0.6773738999618217,42
HSS,41,5.14,-3.0365446999203414,469.0691454000771,spatula,180,0,Wednesday,462.0726840000134,465.35439930006396,47,0.6963956999825314,336,22,1,-0.18281188470513854,13,468.3909439999843,neu,female,y,21,faceWord_exp,463.7697814999847,462.7690796999959,image_stim_p.png,0.6782014000928029,42
HSS,31,7.68,-5.675992400036193,479.1153346000938,new,180,1,Wednesday,472.0719107000623,472.75273589999415,48,0.695503499940969,336,22,1,-1.2313279950095668,11,478.42872830003034,pos,female,b,21,faceWord_exp,473.7696674000472,472.76741420000326,image_stim_p.png,0.6866063000634313,42
HSS,42,5.41,-2.4535994000034407,486.5153533000266,school,336,0,Wednesday,482.120420100051,483.3841422999976,49,0.6950125999283046,180,22,1,0.26215401176465297,13,485.83774170000106,neu,female,b,22,faceWord_exp,483.81822450004984,482.8154326999793,image_stim_n.png,0.677611600025557,42
HSS,31,6.35,-2.6369983999757096,496.51480270002503,sled,336,1,Wednesday,492.1173611000413,493.20063390000723,50,0.6962877999758348,180,22,1,-1.9273821271493088,11,495.83763229998294,pos,female,b,21,faceWord_exp,493.8171178000048,492.81364890001714,image_stim_p.png,0.6771704000420868,42
HSS,41,5.8,-4.354083099984564,509.1312164000701,rocket,180,0,Wednesday,502.1171582000097,504.09822120005265,51,0.6979207000695169,336,22,1,-0.17528733847197087,13,508.4523043000372,neu,female,y,21,faceWord_exp,503.8139592000516,502.81507890007924,image_stim_p.png,0.6789121000329033,42
HSS,32,3.08,-2.125265600043349,516.5453599999892,aggressive,336,1,Wednesday,512.132775700069,513.728586900048,52,0.6961493999697268,180,22,1,2.166851165767892,12,515.8538525000913,neg,female,y,22,faceWord_exp,513.8294744000304,512.8289251000388,image_stim_n.png,0.6915074998978525,42
HSS,42,5.8,-1.637271499959752,526.5436690000352,tomato,336,0,Wednesday,522.1491400999948,524.2293830000563,53,0.6958949000108987,180,22,1,-1.3575770021145472,13,525.866654500016,neu,female,b,22,faceWord_exp,523.8452392000472,522.8450350000057,image_stim_n.png,0.6770145000191405,42
HSS,41,5.05,-0.4236556999385357,536.5597414000658,fence,336,1,Wednesday,532.147687699995,535.4428719000425,54,0.6947800000198185,180,22,1,0.3759356543037889,13,535.866527599981,neu,female,b,21,faceWord_exp,533.8435609000735,532.8424677000148,image_stim_p.png,0.6932138000847772,42
HSS,42,5.73,-2.7949896999634802,546.6080570000922,field,336,0,Wednesday,542.162069400074,543.1257282000734,55,0.6963715999154374,180,22,1,-0.9990759838186469,13,545.9207179000368,neu,female,b,22,faceWord_exp,543.8589158999966,542.8584409999894,image_stim_n.png,0.6873391000553966,42
HSS,31,6.15,-2.6439974000677466,556.6734620000934,plum,336,1,Wednesday,552.2095222000498,553.3409664999926,56,0.697615799959749,180,22,1,-1.1648995537800455,11,555.9849639000604,pos,female,b,21,faceWord_exp,553.907768300036,552.9071380000096,image_stim_p.png,0.6884981000330299,42
HSS,32,4.8,-4.199441500008106,569.28849549999,mouse,180,1,Wednesday,562.2761581999948,564.4077324999962,57,0.6973858000710607,336,22,1,1.5906822936049958,12,568.6071740000043,neg,female,y,22,faceWord_exp,563.9731596000493,562.9735440000659,image_stim_n.png,0.6813214999856427,42
HSS,31,6.85,-5.724291399936192,579.3046789000509,moral,180,1,Wednesday,572.2908924000803,572.8893518000841,58,0.6968402999918908,336,22,1,-1.1443669013398097,11,578.6136432000203,pos,female,b,21,faceWord_exp,573.9883426000597,572.9877327000722,image_stim_p.png,0.6910357000306249,42
HSS,31,6.36,-2.1573635999811813,586.7189354000147,boat,336,1,Wednesday,582.3068487000419,583.8705139000667,59,0.6955037999432534,180,22,1,-1.0613549170130714,11,586.0278775000479,pos,female,b,21,faceWord_exp,584.00287690002,583.0023524999851,image_stim_p.png,0.691057899966836,42
HSS,31,6.45,-4.921147700049914,599.3675304000499,pie,180,1,Wednesday,592.3232888000784,593.769615199999,60,0.694109599920921,336,22,1,-2.2727319315779937,11,598.6907629000489,pos,female,b,21,faceWord_exp,594.0189445000142,593.0173983999994,image_stim_p.png,0.6767675000010058,42
