response,word_label,word_score_pc,pause_trigger,onset_word,delay_frames_before,word,img_trigger,scan day,offset_word,no,condition,duration_measured_img,gender,ID,offset_img,img,session,onset_img,rt,word_score_warriner,correct_resp,pause_trigger_t,word_trigger,duration_measured_word,key_t,delay_frames_after,duration_frames,age
b,neu,-0.30581232848456497,41,1.0188610419863835,180,advice,21,Monday,1.736627004982438,1,faceWord_exp,0.7024725479423068,male,km,5.555123887956142,image_stim_p.png,6,4.852651340013836,0.4216808939818293,5.78,1,2.7373176519759,13,0.7177659629960544,5.274332233995665,336,42,21
y,neg,3.2726955917764444,32,11.166268823959399,180,gunshot,22,Monday,11.858135762973689,2,faceWord_exp,0.7051431980216876,male,km,15.609950029989704,image_stim_n.png,6,14.904806831968017,0.4081264580017887,2.79,1,12.859270702989306,12,0.6918669390142895,15.312933289969806,336,42,21
b,pos,-1.613773182399739,31,21.218470557010733,180,hygiene,21,Monday,21.913178832968697,3,faceWord_exp,0.7004750519990921,male,km,25.64808237797115,image_stim_p.png,6,24.947607325972058,0.5028385210316628,6.38,1,22.91400845197495,11,0.6947082759579644,25.45044584700372,336,42,21
b,pos,-1.1812540207039297,31,31.256361524981912,180,elm,21,Monday,31.95108802098548,4,faceWord_exp,0.7012902159476653,male,km,35.68616280995775,image_stim_p.png,6,34.984872594010085,0.5063577269902453,6.32,1,32.95205507299397,11,0.6947264960035682,35.49123032100033,336,42,21
y,neg,2.52891321026023,32,41.29628206696361,336,folly,22,Monday,41.98908281698823,5,faceWord_exp,0.696726166002918,male,km,48.32532166497549,image_stim_n.png,6,47.62859549897257,0.5986882360302843,4.11,1,42.99017159896903,12,0.6928007500246167,48.22728373500286,180,42,21
y,neu,0.6345811289687322,42,51.33244948997162,336,big,22,Monday,52.02718236099463,6,faceWord_exp,0.7029280910501257,male,km,58.363492669013795,image_stim_n.png,6,57.66056457796367,0.6409486180054955,5.64,1,53.02837959298631,13,0.6947328710230067,58.301513195969164,180,42,21
b,pos,-2.3202480308548075,31,61.37117484799819,180,party,21,Monday,62.065267294994555,7,faceWord_exp,0.7012834409833886,male,km,65.80030669097323,image_stim_p.png,6,65.09902324998984,0.5364759030053392,7.18,1,63.0664136139676,11,0.6940924469963647,65.63549915299518,336,42,21
b,neu,-0.8574934623041074,41,71.4094070289866,180,accordion,21,Monday,72.1033585309633,8,faceWord_exp,0.7015838149818592,male,km,75.83852268697228,image_stim_p.png,6,75.13693887199042,0.6066938689909875,5.26,1,73.10445874300785,13,0.6939515019766986,75.74363274098141,336,42,21
y,neu,0.38949539348709145,42,81.44583646196406,180,era,22,Monday,82.14153105497826,9,faceWord_exp,0.7012274470180273,male,km,85.87658177298727,image_stim_n.png,6,85.17535432596924,0.5530602520448156,5.29,1,83.14267304696841,13,0.6956945930141956,85.72841457801405,336,42,21
b,pos,-1.4048581699918157,31,91.4849042299902,180,blueberry,21,Monday,92.17956512299133,10,faceWord_exp,0.7014819839969277,male,km,95.91478821996134,image_stim_p.png,6,95.21330623596441,0.4866534399916418,7.11,1,93.180748217972,11,0.694660893001128,95.69995967595605,336,42,21
b,pos,-3.0889019952949432,31,101.52503892796813,336,honeymoon,21,Monday,102.21775755495764,11,faceWord_exp,0.6984107879688963,male,km,108.55368690897012,image_stim_p.png,6,107.85527612100122,0.6201271109748632,7.53,1,103.21858777699526,11,0.6927186269895174,108.47540323197609,180,42,21
b,pos,-1.6320665929887423,31,111.56071714597056,180,forest,21,Monday,112.25587427098071,12,faceWord_exp,0.7014150180038996,male,km,115.99079773999983,image_stim_p.png,6,115.28938272199593,0.6373101609642617,6.68,1,113.25687150098383,11,0.6951571250101551,115.9266928829602,336,42,21
b,pos,-2.035068499528653,31,121.59960111300461,336,dolphin,21,Monday,122.29393601696938,13,faceWord_exp,0.7008639490231872,male,km,128.62976301799063,image_stim_p.png,6,127.92889906896744,0.5729078850126825,6.67,1,123.29488565697102,11,0.6943349039647728,128.50180695398012,180,42,21
y,neg,3.587794463102913,32,131.63695817400003,336,prison,22,Monday,132.33192857098766,14,faceWord_exp,0.7013587559922598,male,km,138.66827964398544,image_stim_n.png,6,137.96692088799318,0.6700523989857174,1.94,1,133.3329417129862,12,0.6949703969876282,138.6369732869789,180,42,21
y,neg,3.1738538072533196,32,141.67429052700754,336,sin,22,Monday,142.36999983998248,15,faceWord_exp,0.7013850979856215,male,km,148.70609473396325,image_stim_n.png,6,148.00470963597763,0.7058705050149001,3.08,1,143.37132903700694,12,0.695709312974941,148.71058014099253,180,42,21
y,neg,0.5993691927879942,32,151.71350312797586,180,rake,22,Monday,152.4080685339868,16,faceWord_exp,0.7010854100226425,male,km,156.14321126998402,image_stim_n.png,6,155.44212585996138,0.6197522630100138,4.75,1,153.40907547797542,12,0.6945654060109518,156.0618781229714,336,42,21
y,neu,-0.15774590184623308,42,161.75070122099714,336,comb,22,Monday,162.4462376050069,17,faceWord_exp,0.7017468599951826,male,km,168.78277644497575,image_stim_n.png,6,168.08102958498057,0.5572389810113236,5.65,1,163.44730707700364,13,0.6955363840097561,168.6382685659919,180,42,21
b,neu,-0.6912617476649511,41,171.79174508398864,336,soccer,21,Monday,172.484329111001,18,faceWord_exp,0.6987121129641309,male,km,178.82126112596598,image_stim_p.png,6,178.12254901300184,0.7502458299859427,5.84,1,173.48532242298825,13,0.6925840270123444,178.8727948429878,180,42,21
b,neu,-0.9476055713690849,42,181.82738794299075,180,satire,22,Monday,182.52238911698805,19,faceWord_exp,0.7015240030013956,male,km,186.2575987780001,image_stim_n.png,6,185.5560747749987,0.6898686150088906,5.81,0,183.52344456198625,13,0.6950011739972979,186.2459433900076,336,42,21
y,neg,3.7741942061665816,32,191.86455752298934,336,lost,22,Monday,192.56056613096735,20,faceWord_exp,0.7004722649580799,male,km,198.89682438096497,image_stim_n.png,6,198.1963521160069,0.5364443279686384,2.53,1,193.56144956097705,12,0.6960086079780012,198.73279644397553,180,42,21
b,neu,-0.9209473384247756,41,201.90370045398595,180,scooter,21,Monday,202.59869827498915,21,faceWord_exp,0.7003927439800464,male,km,206.3336560059688,image_stim_p.png,6,205.63326326198876,0.5686052910168655,5.42,1,203.59916260896716,13,0.6949978210031986,206.20186855300562,336,42,21
y,neu,-1.1818642926883074,42,211.94155215396313,180,prairie,22,Monday,212.63709244900383,22,faceWord_exp,0.7013906840002164,male,km,216.37174643500475,image_stim_n.png,6,215.67035575100454,0.6046829699771479,5.33,1,213.63769215595676,13,0.6955402950407006,216.27503872098168,336,42,21
b,pos,-1.8284590275958619,31,221.9794361050008,336,river,21,Monday,222.67459313495783,23,faceWord_exp,0.7015857510268688,male,km,229.01098292600363,image_stim_p.png,6,228.30939717497677,0.7040797410300002,6.72,1,223.67577636800706,11,0.6951570299570449,229.01347691600677,180,42,21
y,neu,0.1576901893660491,42,232.01770007098094,180,table,22,Monday,232.71286162600154,24,faceWord_exp,0.7015199600136839,male,km,236.44800052500796,image_stim_n.png,6,235.74648056499427,0.7215431049698964,5.49,1,233.71402905095601,13,0.6951615550206043,236.46802366996417,336,42,21
y,neg,4.673386290788297,32,242.05872446397552,336,woe,22,Monday,242.75107671995647,25,faceWord_exp,0.6977652600035071,male,km,249.08735804300522,image_stim_n.png,6,248.38959278300172,0.6021345619810745,3.38,1,243.75189515197417,12,0.6923522559809498,248.9917273449828,180,42,21
b,pos,-2.2453726125286497,31,252.09387106698705,180,dinner,21,Monday,252.78907749598147,26,faceWord_exp,0.7010585350217298,male,km,256.5241733249859,image_stim_p.png,6,255.82311478996417,0.6025525940349326,6.4,1,253.79010033298982,11,0.6952064289944246,256.4256673839991,336,42,21
,neg,4.2219398121868315,32,262.1319214570103,336,guilt,22,Monday,262.8270502499654,27,faceWord_exp,0.7025471689994447,male,km,269.1634576229844,image_stim_n.png,6,268.460910453985,,2.29,,263.82852654496673,12,0.6951287929550745,,180,42,21
y,neu,0.4070035035588155,42,272.1701971059665,180,church,22,Monday,272.8652016239939,28,faceWord_exp,0.7014102829853073,male,km,276.60043457197025,image_stim_n.png,6,275.89902428898495,0.6365104370051995,5.21,1,273.86632633797126,13,0.6950045180274174,276.53553472599015,336,42,21
y,neg,1.5036737146000605,32,282.2075924779638,336,bee,22,Monday,282.9033167549642,29,faceWord_exp,0.7015033490024507,male,km,289.23971683799755,image_stim_n.png,6,288.5382134889951,0.5056524850078858,3.68,1,283.9043985370081,12,0.6957242770004086,289.043865974003,180,42,21
b,pos,-1.2017878999114775,31,292.2459618289722,180,sun,21,Monday,292.9415139060002,30,faceWord_exp,0.7006399559904821,male,km,296.6765023219632,image_stim_p.png,6,295.9758623659727,0.5356553249876015,6.92,1,293.9424733929918,11,0.6955520770279691,296.5115176909603,336,42,21
y,neg,0.3271241198863318,32,302.2841496169567,336,mayor,22,Monday,302.97967223997694,31,faceWord_exp,0.7009337359922938,male,km,309.3158024629811,image_stim_n.png,6,308.6148687269888,0.5027024570154026,4.59,1,303.9805731049855,12,0.6955226230202243,309.1175711840042,180,42,21
y,neg,0.7240429444440241,32,312.3243509309832,180,law,22,Monday,313.0175850839587,32,faceWord_exp,0.6982713780016638,male,km,316.7526100570103,image_stim_n.png,6,316.05433867900865,0.7203157119802199,4.55,1,314.01864267798373,12,0.6932341529754922,316.77465439098887,336,42,21
b,neu,0.06851316647377265,41,322.3612304489943,180,analogy,21,Monday,323.05566404695855,33,faceWord_exp,0.7014430310227908,male,km,326.79081908101216,image_stim_p.png,6,326.08937604998937,0.5879544200142846,5.24,1,324.05676532001235,13,0.6944335979642347,326.67733047000365,336,42,21
b,pos,-2.3709211732995845,31,332.3981511669699,180,parade,21,Monday,333.09375331399497,34,faceWord_exp,0.7015912770293653,male,km,336.82890118000796,image_stim_p.png,6,336.1273099029786,0.558344733028207,6.37,1,334.0948197779944,11,0.6956021470250562,336.6856546360068,336,42,21
b,neu,0.597486551423763,41,342.4369731199695,180,medicine,21,Monday,343.1319954950013,35,faceWord_exp,0.7014716279809363,male,km,346.8669557989924,image_stim_p.png,6,346.1654841710115,0.5698599129682407,5.9,1,344.132861185004,13,0.6950223750318401,346.7353440839797,336,42,21
y,neu,-0.4928774877246448,42,352.47478235297604,336,chair,22,Monday,353.1699694140116,36,faceWord_exp,0.7018643619958311,male,km,359.50628885399783,image_stim_n.png,6,358.804424492002,0.6542442069621757,5.89,1,354.1709643859649,13,0.69518706103554,359.4586686989642,180,42,21
b,pos,-1.5755240884938977,31,362.5129939959734,336,cheese,21,Monday,363.2081178649678,37,faceWord_exp,0.7011410149862058,male,km,369.54454198497115,image_stim_p.png,6,368.84340096998494,0.6697050660150126,6.81,1,364.209184981999,11,0.6951238689944148,369.51310603599995,180,42,21
y,neg,4.494524106175375,32,372.5512266269652,180,funeral,22,Monday,373.2461949759745,38,faceWord_exp,0.7015449960017577,male,km,376.981279701984,image_stim_n.png,6,376.27973470598226,0.5699822229798883,2.07,1,374.24726902798284,12,0.6949683490092866,376.84971692896215,336,42,21
b,pos,-1.283661754694624,31,382.5921948889736,180,handshake,21,Monday,383.2842268429813,39,faceWord_exp,0.6977552090538666,male,km,387.01937238901155,image_stim_p.png,6,386.3216171799577,0.6338444110006094,6.21,1,384.28531475999625,11,0.6920319540076889,386.9554615909583,336,42,21
b,neg,3.1728286127179004,32,392.62571668997407,180,rumor,22,Monday,393.3223577539902,40,faceWord_exp,0.7009451659978367,male,km,397.0574617519742,image_stim_n.png,6,396.35651658597635,0.8219739540363662,3.14,0,394.3234860560042,12,0.6966410640161484,397.1784905400127,336,42,21
y,neg,1.421533554407035,32,402.6680819519679,336,judge,22,Monday,403.36011202295776,41,faceWord_exp,0.701649380964227,male,km,409.69684945297195,image_stim_n.png,6,408.9952000720077,0.6216679479693994,3.89,1,404.36144995497307,12,0.6920300709898584,409.6168680199771,180,42,21
y,neg,2.6698720582687456,32,412.7029777409625,180,fee,22,Monday,413.3985327659757,42,faceWord_exp,0.7023489410057664,male,km,417.1335744499811,image_stim_n.png,6,416.43122550897533,0.7745658479980193,2.86,1,414.39963051496306,12,0.6955550250131637,417.20579135697335,336,42,21
y,neg,1.346131993343653,32,422.7415794089902,180,protest,22,Monday,423.4366108449758,43,faceWord_exp,0.7010747289750725,male,km,427.17160992196295,image_stim_n.png,6,426.4705351929879,0.70388358598575,4.42,1,424.4377477969974,12,0.6950314359855838,427.17441877897363,336,42,21
b,neu,-0.3659926056186196,41,432.7795212719939,336,finger,21,Monday,433.4748028210015,44,faceWord_exp,0.7012268499820493,male,km,439.81076496397145,image_stim_p.png,6,439.1095381139894,0.5373364759725519,5.8,1,434.47574006801005,13,0.6952815490076318,439.64687458996195,180,42,21
y,neu,-0.441124933220443,42,442.81757899798686,336,bugle,22,Monday,443.51267349300906,45,faceWord_exp,0.7010436890413985,male,km,449.8490854499978,image_stim_n.png,6,449.1480417609564,0.6699332560529001,5.05,1,444.5138673299807,13,0.6950944950222038,449.8179750170093,180,42,21
b,neg,1.4290259416609457,32,452.85835347598186,336,lawyer,22,Monday,453.5509976790054,46,faceWord_exp,0.6982152099953964,male,km,459.8873363689636,image_stim_n.png,6,459.1891211589682,0.6675917910179123,3.94,0,454.55200193601195,12,0.6926442030235194,459.8567129499861,180,42,21
b,pos,-1.0219663684796234,31,462.89384041400626,180,camera,21,Monday,463.58894480299205,47,faceWord_exp,0.6994750429876149,male,km,467.32412798097357,image_stim_p.png,6,466.62465293798596,0.5554635869921185,6.61,1,464.5899380199844,11,0.6951043889857829,467.1801165249781,336,42,21
y,neg,0.8985553834191027,32,472.9315783169586,180,crow,22,Monday,473.6271750740125,48,faceWord_exp,0.7010789620107971,male,km,477.36206515697995,image_stim_n.png,6,476.66098619496915,0.7038848050287925,4.32,1,474.6280282110092,12,0.6955967570538633,477.36487099999795,336,42,21
b,pos,-1.1380831950062478,31,482.97018815000774,336,pumpkin,21,Monday,483.66504540800815,49,faceWord_exp,0.7016780099947937,male,km,490.00143491796916,image_stim_p.png,6,489.29975690797437,0.5704419789835811,7.0,1,484.6662192619988,11,0.6948572580004111,489.87019888695795,180,42,21
y,neg,1.7380634654586231,32,493.00874242396094,336,politician,22,Monday,493.7032569790026,50,faceWord_exp,0.7017214969964698,male,km,500.03960558900144,image_stim_n.png,6,499.33788409200497,0.5548637299798429,3.25,1,494.7042563339928,12,0.6945145550416782,499.8927478219848,180,42,21
y,neu,0.07641955756997082,42,503.0457756239921,336,role,22,Monday,503.74137079698266,51,faceWord_exp,0.7015305900131352,male,km,510.07777189300396,image_stim_n.png,6,509.3762413029908,0.6563808160135522,5.1,1,504.74232215300435,13,0.6955951729905792,510.0326221190044,180,42,21
b,pos,-1.313583728320736,31,513.0839422279969,336,girl,21,Monday,513.7793928589672,52,faceWord_exp,0.7012908409815282,male,km,520.1157306769746,image_stim_p.png,6,519.4144398359931,0.7042518659727648,7.15,1,514.7805844889954,11,0.6954506309702992,520.1186917019659,180,42,21
b,pos,-1.87678309604286,31,523.1239648030023,180,read,21,Monday,523.8175851749838,53,faceWord_exp,0.6975995340035297,male,km,527.5524343709694,image_stim_p.png,6,526.8548348369659,0.7021971929934807,6.73,1,524.8184982250095,11,0.6936203719815239,527.5570320299594,336,42,21
y,neu,-0.1293625696653618,42,533.1608956839773,336,escalator,22,Monday,533.8556404709816,54,faceWord_exp,0.7012711520073935,male,km,540.1919631320052,image_stim_n.png,6,539.4906919799978,0.6697504369658418,5.95,1,534.8566765189753,13,0.6947447870043106,540.1604424169636,180,42,21
y,neu,-0.1985745460766808,42,543.2002831569989,336,quantity,22,Monday,543.8937116799643,55,faceWord_exp,0.7017363850027323,male,km,550.2300920449779,image_stim_n.png,6,549.5283556599752,0.6229325060267001,5.33,1,544.8948430519667,13,0.6934285229654051,550.1512881660019,180,42,21
y,neu,-0.7656585604551551,42,553.2371105600032,336,audience,22,Monday,553.9317783259903,56,faceWord_exp,0.7009184830239974,male,km,560.2680525470059,image_stim_n.png,6,559.5671340639819,0.6200379449874163,5.89,1,554.9328664459754,13,0.6946677659871057,560.1871720089694,180,42,21
y,neg,1.5556418242275696,32,563.2742302959668,336,old,22,Monday,563.969925739977,57,faceWord_exp,0.6981757990433834,male,km,570.3228263380006,image_stim_n.png,6,569.6246505389572,0.5866079960251227,3.19,1,564.9710257769912,12,0.6956954440101981,570.2112585349823,180,42,21
b,pos,-2.2232275900644445,31,573.3289275239804,336,home,21,Monday,574.0246318689897,58,faceWord_exp,0.7007858550059609,male,km,580.3609627619735,image_stim_p.png,6,579.6601769069675,0.6031176680116914,7.48,1,575.0257644139929,11,0.6957043450092897,580.2632945749792,180,42,21
b,pos,-2.539279812815429,31,583.3678772139829,180,chocolate,21,Monday,584.0626515849726,59,faceWord_exp,0.7017088329885155,male,km,587.7979181759874,image_stim_p.png,6,587.0962093429989,0.6563278309768066,7.63,1,585.0637423669687,11,0.6947743709897622,587.7525371739757,336,42,21
b,pos,-1.071197614358652,31,593.4086955129751,180,chipmunk,21,Monday,594.1008614239981,60,faceWord_exp,0.6979359780088998,male,km,597.8360237379675,image_stim_p.png,6,597.1380877599586,0.582888275035657,7.33,1,595.1018532160087,11,0.6921659110230394,597.7209760349942,336,42,21
